host=gl3058.arc-ts.umich.edu  python=/home/lpullela/miniconda3/envs/ssc_559/bin/python  start=Wed Sep  2 23:45:26 EDT 2026
Loading P1E_S1_C1
  Y: (576, 1236)  people=25  frames/person=[60, 61, 50, 48, 51, 35, 41, 56, 55, 49, 65, 50, 63, 38, 61, 48, 50, 49, 50, 30, 42, 60, 32, 39, 53]  min=30
Loading P1E_S1_C2
  Y: (576, 1031)  people=25  frames/person=[42, 48, 31, 35, 50, 45, 30, 32, 38, 40, 61, 41, 47, 33, 46, 36, 41, 45, 42, 36, 33, 50, 53, 33, 43]  min=30
Loading P1E_S1_C3
  Y: (576, 453)  people=25  frames/person=[15, 22, 16, 16, 17, 13, 14, 19, 14, 25, 26, 12, 21, 18, 22, 19, 13, 19, 16, 15, 8, 15, 30, 20, 28]  min=8
  warning: 24 people have fewer than 30 available frames (kept all)
Loading P1E_S2_C1
  Y: (576, 1256)  people=25  frames/person=[65, 50, 50, 51, 53, 48, 49, 60, 33, 48, 61, 58, 52, 32, 55, 35, 45, 53, 40, 53, 51, 65, 64, 42, 43]  min=32
Loading P1E_S2_C2
  Y: (576, 1042)  people=25  frames/person=[33, 48, 38, 41, 53, 36, 39, 47, 51, 36, 55, 44, 43, 25, 42, 41, 37, 45, 41, 38, 40, 54, 49, 33, 33]  min=25
  warning: 1 people have fewer than 30 available frames (kept all)
Loading P1E_S2_C3
  Y: (576, 816)  people=25  frames/person=[36, 33, 28, 32, 42, 37, 31, 36, 31, 23, 42, 36, 35, 20, 33, 33, 32, 32, 32, 29, 32, 42, 38, 27, 24]  min=20
  warning: 6 people have fewer than 30 available frames (kept all)
Loading P1E_S3_C1
  Y: (576, 1255)  people=25  frames/person=[43, 39, 47, 52, 58, 96, 42, 31, 79, 33, 67, 55, 44, 34, 40, 48, 54, 77, 45, 41, 46, 53, 56, 38, 37]  min=31
Loading P1E_S3_C2
  Y: (576, 1126)  people=25  frames/person=[57, 56, 35, 40, 49, 75, 34, 40, 70, 26, 65, 54, 43, 28, 32, 43, 48, 31, 36, 33, 42, 71, 57, 30, 31]  min=26
  warning: 2 people have fewer than 30 available frames (kept all)
Loading P1E_S3_C3
  Y: (576, 866)  people=25  frames/person=[43, 36, 24, 33, 37, 47, 29, 37, 55, 18, 40, 40, 31, 22, 30, 39, 35, 45, 30, 28, 30, 50, 42, 20, 25]  min=18
  warning: 7 people have fewer than 30 available frames (kept all)
Loading P1E_S4_C1
  Y: (576, 1247)  people=25  frames/person=[58, 54, 34, 56, 50, 59, 50, 56, 74, 38, 75, 35, 46, 31, 53, 40, 57, 32, 56, 33, 48, 67, 59, 48, 38]  min=31
Loading P1E_S4_C2
  Y: (576, 1051)  people=25  frames/person=[37, 37, 41, 46, 41, 49, 38, 45, 65, 30, 39, 48, 50, 34, 43, 36, 47, 52, 45, 37, 38, 50, 30, 37, 36]  min=30
Loading P1E_S4_C3
  Y: (576, 719)  people=25  frames/person=[28, 29, 22, 29, 24, 36, 31, 29, 33, 25, 37, 19, 28, 21, 25, 27, 25, 41, 27, 29, 26, 31, 45, 29, 23]  min=19
  warning: 18 people have fewer than 30 available frames (kept all)
Loading P1L_S1_C1
  Y: (576, 1391)  people=25  frames/person=[65, 68, 43, 64, 47, 40, 58, 33, 75, 41, 58, 72, 58, 49, 66, 67, 65, 43, 59, 57, 58, 51, 67, 32, 55]  min=32
Loading P1L_S1_C2
  Y: (576, 1309)  people=25  frames/person=[30, 65, 37, 63, 66, 54, 52, 52, 43, 49, 71, 49, 58, 48, 54, 66, 56, 36, 48, 49, 55, 66, 52, 39, 51]  min=30
Loading P1L_S1_C3
  Y: (576, 565)  people=25  frames/person=[27, 29, 20, 26, 19, 25, 22, 12, 28, 25, 20, 25, 23, 18, 21, 23, 25, 26, 23, 21, 18, 18, 30, 18, 23]  min=12
  warning: 24 people have fewer than 30 available frames (kept all)
Loading P1L_S2_C1
  Y: (576, 1470)  people=25  frames/person=[73, 68, 53, 64, 65, 41, 73, 55, 37, 31, 82, 75, 63, 45, 34, 48, 74, 84, 71, 64, 62, 65, 48, 33, 62]  min=31
Loading P1L_S2_C2
  Y: (576, 1393)  people=25  frames/person=[64, 65, 49, 62, 69, 69, 63, 61, 80, 34, 89, 57, 53, 52, 55, 38, 30, 30, 66, 36, 57, 51, 73, 41, 49]  min=30
Loading P1L_S2_C3
  Y: (576, 897)  people=25  frames/person=[40, 36, 29, 28, 35, 37, 36, 36, 50, 28, 55, 46, 34, 31, 35, 32, 30, 48, 37, 29, 36, 39, 45, 19, 26]  min=19
  warning: 6 people have fewer than 30 available frames (kept all)
Loading P1L_S3_C1
  Y: (576, 1329)  people=25  frames/person=[31, 33, 30, 51, 74, 75, 59, 65, 66, 43, 47, 39, 65, 50, 58, 71, 67, 36, 57, 35, 62, 31, 74, 59, 51]  min=30
Loading P1L_S3_C2
  Y: (576, 1472)  people=25  frames/person=[78, 38, 48, 51, 54, 71, 61, 71, 32, 50, 75, 38, 72, 63, 48, 67, 49, 87, 52, 56, 58, 85, 73, 56, 39]  min=32
Loading P1L_S3_C3
  Y: (576, 1105)  people=25  frames/person=[48, 44, 38, 38, 39, 45, 35, 55, 52, 26, 81, 39, 36, 36, 44, 54, 42, 61, 38, 31, 34, 53, 51, 44, 41]  min=26
  warning: 1 people have fewer than 30 available frames (kept all)
Loading P1L_S4_C1
  Y: (576, 1443)  people=25  frames/person=[50, 69, 44, 41, 78, 43, 32, 71, 45, 65, 59, 39, 56, 57, 68, 69, 70, 73, 51, 63, 47, 70, 57, 52, 74]  min=32
Loading P1L_S4_C2
  Y: (576, 1327)  people=25  frames/person=[71, 34, 39, 54, 63, 67, 52, 39, 52, 56, 59, 50, 51, 53, 63, 50, 71, 63, 48, 35, 31, 71, 43, 52, 60]  min=31
Loading P1L_S4_C3
  Y: (576, 880)  people=25  frames/person=[37, 41, 23, 26, 32, 34, 22, 32, 50, 29, 38, 44, 31, 34, 37, 39, 39, 39, 38, 26, 25, 50, 41, 33, 40]  min=22
  warning: 6 people have fewer than 30 available frames (kept all)
sequences=24  people=25  k=5
frames/person ~ Unif[30, 100]
down_hw=24  sigmas=(0.0,)  n_trials=50  known_k=True  csv=split_k5_clean_min30_trials50_knownk_scaled_blocktv.csv
train 0 k=5  people=['0006', '0013', '0014', '0022', '0027']
train 1 k=5  people=['0004', '0009', '0019', '0025', '0026']
train 2 k=5  people=['0001', '0005', '0011', '0023', '0024']
train 3 k=5  people=['0007', '0010', '0015', '0016', '0021']
test    k=5  people=['0003', '0012', '0017', '0018', '0020']
methods=['SSC-Block-TV']  append=False  hetero_noise=False  no_tune=False
σ=0.0: train mats=96  test mats=24
pooled train mats for tuning=96

============================================================
--- tune SSC-Block-TV over 96 train mats  n_trials=75 (3 params) ---
  SSC-Block-TV trial 0: mean ARI=0.5994  n=96  29.6s  lambda_e=1, lambda_z=0.1, gamma_q=0.1, block_size=5
  SSC-Block-TV trial 1: mean ARI=0.6684  n=96  28.5s  lambda_e=0.443, lambda_z=0.7257, gamma_q=0.2577, block_size=5
  SSC-Block-TV trial 2: mean ARI=0.4762  n=96  27.9s  lambda_e=0.4312, lambda_z=0.0495, gamma_q=0.3833, block_size=5
  SSC-Block-TV trial 3: mean ARI=0.5790  n=96  28.5s  lambda_e=0.2055, lambda_z=3.691, gamma_q=7.156, block_size=5
  SSC-Block-TV trial 4: mean ARI=0.7024  n=96  28.2s  lambda_e=0.1414, lambda_z=1.469, gamma_q=0.1305, block_size=5
  SSC-Block-TV trial 5: mean ARI=0.6088  n=96  28.4s  lambda_e=0.506, lambda_z=5.039, gamma_q=0.001924, block_size=5
  SSC-Block-TV trial 6: mean ARI=0.4632  n=96  28.3s  lambda_e=0.01826, lambda_z=0.001205, gamma_q=2.14, block_size=5
  SSC-Block-TV trial 7: mean ARI=0.6947  n=96  28.3s  lambda_e=2.16, lambda_z=3.02, gamma_q=8.212, block_size=5
  SSC-Block-TV trial 8: mean ARI=0.4929  n=96  28.3s  lambda_e=2.497, lambda_z=0.07013, gamma_q=1.325, block_size=5
  SSC-Block-TV trial 9: mean ARI=0.7748  n=96  28.0s  lambda_e=0.02264, lambda_z=0.3628, gamma_q=0.003745, block_size=5
  SSC-Block-TV trial 10: mean ARI=0.7073  n=96  28.5s  lambda_e=0.01151, lambda_z=0.001661, gamma_q=0.001211, block_size=5
  SSC-Block-TV trial 11: mean ARI=0.6910  n=96  28.0s  lambda_e=0.01149, lambda_z=0.001291, gamma_q=0.001066, block_size=5
  SSC-Block-TV trial 12: mean ARI=0.6951  n=96  28.2s  lambda_e=0.03167, lambda_z=0.009285, gamma_q=0.008941, block_size=5
  SSC-Block-TV trial 13: mean ARI=0.7759  n=96  28.1s  lambda_e=0.03944, lambda_z=0.3969, gamma_q=0.008729, block_size=5
  SSC-Block-TV trial 14: mean ARI=0.7823  n=96  28.3s  lambda_e=0.05812, lambda_z=0.4581, gamma_q=0.01655, block_size=5
  SSC-Block-TV trial 15: mean ARI=0.7864  n=96  28.4s  lambda_e=0.06951, lambda_z=0.2918, gamma_q=0.02083, block_size=5
  SSC-Block-TV trial 16: mean ARI=0.7691  n=96  28.3s  lambda_e=0.08049, lambda_z=0.1529, gamma_q=0.02596, block_size=5
  SSC-Block-TV trial 17: mean ARI=0.5820  n=96  28.1s  lambda_e=7.949, lambda_z=0.02232, gamma_q=0.04018, block_size=5
  SSC-Block-TV trial 18: mean ARI=0.7937  n=96  31.0s  lambda_e=0.06881, lambda_z=0.9967, gamma_q=0.0235, block_size=5
  SSC-Block-TV trial 19: mean ARI=0.7663  n=96  28.7s  lambda_e=0.115, lambda_z=1.385, gamma_q=0.0446, block_size=5
  SSC-Block-TV trial 20: mean ARI=0.6750  n=96  28.4s  lambda_e=0.2216, lambda_z=8.732, gamma_q=0.006238, block_size=5
  SSC-Block-TV trial 21: mean ARI=0.7825  n=96  28.3s  lambda_e=0.05355, lambda_z=0.2365, gamma_q=0.01492, block_size=5
  SSC-Block-TV trial 22: mean ARI=0.7835  n=96  28.3s  lambda_e=0.04948, lambda_z=0.1689, gamma_q=0.01675, block_size=5
  SSC-Block-TV trial 23: mean ARI=0.7437  n=96  28.0s  lambda_e=0.1119, lambda_z=1.096, gamma_q=0.07385, block_size=5
  SSC-Block-TV trial 24: mean ARI=0.6787  n=96  28.0s  lambda_e=0.03193, lambda_z=0.02505, gamma_q=0.02212, block_size=5
  SSC-Block-TV trial 25: mean ARI=0.5227  n=96  28.4s  lambda_e=0.06917, lambda_z=0.1587, gamma_q=0.1926, block_size=5
  SSC-Block-TV trial 26: mean ARI=0.7200  n=96  28.4s  lambda_e=0.2176, lambda_z=0.765, gamma_q=0.0031, block_size=5
  SSC-Block-TV trial 27: mean ARI=0.5683  n=96  28.2s  lambda_e=0.01863, lambda_z=0.03363, gamma_q=0.05127, block_size=5
  SSC-Block-TV trial 28: mean ARI=0.7136  n=96  28.4s  lambda_e=0.1075, lambda_z=0.00674, gamma_q=0.004685, block_size=5
  SSC-Block-TV trial 29: mean ARI=0.4789  n=96  28.2s  lambda_e=0.0457, lambda_z=0.1227, gamma_q=0.5814, block_size=5
  SSC-Block-TV trial 30: mean ARI=0.7142  n=96  28.4s  lambda_e=0.9129, lambda_z=2.338, gamma_q=0.09558, block_size=5
  SSC-Block-TV trial 31: mean ARI=0.7771  n=96  28.5s  lambda_e=0.05863, lambda_z=0.2331, gamma_q=0.0129, block_size=5
  SSC-Block-TV trial 32: mean ARI=0.7500  n=96  28.2s  lambda_e=0.03131, lambda_z=0.3305, gamma_q=0.03056, block_size=5
  SSC-Block-TV trial 33: mean ARI=0.7633  n=96  28.5s  lambda_e=0.1721, lambda_z=0.0776, gamma_q=0.01544, block_size=5
  SSC-Block-TV trial 34: mean ARI=0.7416  n=96  28.8s  lambda_e=0.3289, lambda_z=0.5887, gamma_q=0.009612, block_size=5
  SSC-Block-TV trial 35: mean ARI=0.7262  n=96  28.8s  lambda_e=0.09182, lambda_z=0.2084, gamma_q=0.06215, block_size=5
  SSC-Block-TV trial 36: mean ARI=0.5424  n=96  29.0s  lambda_e=0.04691, lambda_z=0.9599, gamma_q=0.1482, block_size=5
  SSC-Block-TV trial 37: mean ARI=0.7838  n=96  29.2s  lambda_e=0.02199, lambda_z=1.981, gamma_q=0.02002, block_size=5
  SSC-Block-TV trial 38: mean ARI=0.4800  n=96  28.9s  lambda_e=0.01961, lambda_z=2.006, gamma_q=0.2992, block_size=5
  SSC-Block-TV trial 39: mean ARI=0.7383  n=96  28.7s  lambda_e=0.02711, lambda_z=4.872, gamma_q=0.002408, block_size=5
  SSC-Block-TV trial 40: mean ARI=0.7822  n=96  29.6s  lambda_e=0.01394, lambda_z=0.6744, gamma_q=0.005423, block_size=5
  SSC-Block-TV trial 41: mean ARI=0.7956  n=96  29.5s  lambda_e=0.05904, lambda_z=0.2359, gamma_q=0.02055, block_size=5
  SSC-Block-TV trial 42: mean ARI=0.7195  n=96  28.4s  lambda_e=0.07681, lambda_z=0.05534, gamma_q=0.02661, block_size=5
  SSC-Block-TV trial 43: mean ARI=0.7680  n=96  28.9s  lambda_e=0.1501, lambda_z=2.079, gamma_q=0.04044, block_size=5
  SSC-Block-TV trial 44: mean ARI=0.5820  n=96  30.3s  lambda_e=0.04049, lambda_z=0.08938, gamma_q=0.08848, block_size=5
  SSC-Block-TV trial 45: mean ARI=0.7845  n=96  30.0s  lambda_e=0.02575, lambda_z=0.2862, gamma_q=0.007898, block_size=5
  SSC-Block-TV trial 46: mean ARI=0.7778  n=96  30.2s  lambda_e=0.01491, lambda_z=0.3053, gamma_q=0.006968, block_size=5
  SSC-Block-TV trial 47: mean ARI=0.7763  n=96  30.4s  lambda_e=0.02579, lambda_z=0.5524, gamma_q=0.01058, block_size=5
